5.01,-25.2015051630648,-2.90040894464421,0,-125.720532788299,-13.9257082859954,0
5.025,-25.2699558486606,-2.88561567664147,0,-126.098555365745,-13.9692144201651,0
5.04,-24.8948460915954,-2.7080964606086,0,-126.477604703474,-14.0124986553147,0
5.055,-25.2042431904886,-2.88561567664147,0,-126.851027394848,-14.0531201022238,0
5.07,-25.2863840132036,-2.90040894464421,0,-127.229091042706,-14.0964043373734,0
5.085,-24.8866320093239,-2.66371665660039,0,-127.608386802904,-14.1399104715431,0
5.1,-25.1850769985218,-2.84123587263325,0,-127.981686283044,-14.1798662213921,0
5.115,-25.1796009436741,-2.76726953261956,0,-128.359462438021,-14.2224847594816,0
5.13,-24.9030601738669,-2.69330319260586,0,-128.737156452177,-14.2639938024709,0
5.145,-25.1932910807933,-2.90040894464421,0,-129.110702354785,-14.30439335036,0
5.16,-25.1878150259456,-2.79685606862504,0,-129.488601720996,-14.3478994845297,0
5.175,-24.9003221464431,-2.73768299661408,0,-129.866418946386,-14.389852325559,0
5.19,-25.2124572727601,-2.88561567664147,0,-130.239923778582,-14.4309175705082,0
5.205,-24.8975841190192,-2.61933685259217,0,-130.618110637674,-14.4742018056579,0
5.22,-24.9386545303767,-2.67850992460312,0,-130.991574399459,-14.5134918584468,0
5.235,-25.2097192453363,-2.85602914063599,0,-131.365654217415,-14.5536695073158,0
5.25,-25.0755559015684,-2.69330319260586,0,-131.743800006095,-14.5965099444253,0
5.265,-24.9003221464431,-2.7080964606086,0,-132.119933344618,-14.6369094923144,0
5.28,-25.2425755744223,-2.84123587263325,0,-132.493438176815,-14.6775309392236,0
5.295,-25.1138882855021,-2.73768299661408,0,-132.872076810431,-14.7201494773131,0
5.31,-25.0262714079394,-2.76726953261956,0,-133.248785134714,-14.7612147222623,0
5.325,-25.2590037389653,-2.95958201665517,0,-133.624179205833,-14.8027237652516,0
5.34,-25.0591277370254,-2.63413012059491,0,-134.003064261917,-14.8471174955014,0
5.355,-25.0399615450586,-2.81164933662778,0,-134.378951177973,-14.8866294473103,0
5.37,-25.2781699309321,-2.95958201665517,0,-134.754550601149,-14.9288041873597,0
5.385,-25.0317474627871,-2.67850992460312,0,-135.133723150113,-14.9731979176096,0
5.4,-25.0481756273301,-2.75247626461682,0,-135.509199362054,-15.0133755664786,0
5.415,-25.2945980954751,-2.94478874865243,0,-135.884921996464,-15.0546627104479,0
5.43,-24.9715108594627,-2.66371665660039,0,-136.264340967896,-15.0988345416776,0
5.445,-25.0892460386876,-2.79685606862504,0,-136.638913630788,-15.1387902915266,0
5.46,-25.1303164500451,-2.69330319260586,0,-137.015252321369,-15.180743132556,0
5.475,-24.9386545303767,-2.64892338859765,0,-137.392207068119,-15.2211426804451,0
5.49,-25.1522206694358,-2.88561567664147,0,-137.766286886075,-15.2608765312741,0
5.505,-25.2069812179125,-2.72288972861134,0,-138.143570196117,-15.3041607664237,0
5.52,-24.9030601738669,-2.67850992460312,0,-138.521674914385,-15.3450041123529,0
5.535,-25.1741248888264,-2.85602914063599,0,-138.895220816993,-15.3851817612219,0
5.55,-25.198767135641,-2.75247626461682,0,-139.272832690326,-15.4280221983315,0
5.565,-24.8866320093239,-2.75247626461682,0,-139.65081419736,-15.4693093423007,0
5.58,-25.2069812179125,-2.90040894464421,0,-140.0241136775,-15.51059648627,0
5.595,-25.1221023677736,-2.73768299661408,0,-140.402218395769,-15.5541026204396,0
5.61,-24.8893700367477,-2.58975031658669,0,-140.779049931285,-15.5951678653888,0
